NAME,MANUFACTURER,BRAND,SUFFIX,U_VALUE_W_M2K,G_VALUE,SOURCE,DATASHEET,LINK,COMMENTS
"Alpen | 1-3/8"" OA, SolarControl-6 TGT, Triple Pane, Argon Fill, Tempered, 3/16""",Alpen,"1-3/8"" OA, SolarControl-6 TGT, Triple Pane, Argon Fill, Tempered, 3/16""",,0.647,0.245,Manufacturer,35 Solar Control 6 TGT TG05.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/5Bmesl_MirxKjxzzAQlVUQ/Oo9WZrN7ytJvuWqKZMHpy3JMcR17DAj3hq4hVJ4BO-6EUJWllKdQTuWF__WUBQ_2c_hBdkF5JeMp2lolQCe6H4gSvSe0xG9IqGczplPRxkAvXJ22ak5yc1cEK7HtRJ0tNkquuqtBx4tlMebJbHpZdtsUrDNOMRXvi3znmFUdgJKuV6_JcQws3RqEyErtQXn_/8OlzsFj9Uq2pg01Od-rPRlNz274Sw4ZShIWPTp3lszA),,
"Alpen | SolarControl-6 TGT, Triple Pane, Argon Fill, Annealed, 1/8""",Alpen,"SolarControl-6 TGT, Triple Pane, Argon Fill, Annealed, 1/8""",,0.579,0.244,Manufacturer,41 Solarcontrol 6-TGT TG05.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/rg8417RN-QQCQJg56W_I-g/ze2oJGdqz-76UKefyqfOhXIyOjuHaery4tooDMYXZsrjjK78-eFOsWkaz_bRt-qaw_Z770ZCGHjZkoM67sRVBhQURdVBsXiD6Tnuf_44TBh6PexouY48SfRaBrJ2OVPZnt95ecPxPheFDaq6N6DQCp2tkhfnW-S5zWfGxd3F_GNJFXRIGCfd5NPo42UcxrSj/_HvvsrzPKmhtZNFgo0om6WdEx7tXGF6wMnRXvsewxKY),,
"Alpen | SolarControl-6 TGT, Triple Pane, Argon Fill, Tempered, 3/16""",Alpen,"SolarControl-6 TGT, Triple Pane, Argon Fill, Tempered, 3/16""",,0.579,0.244,Manufacturer,41 Solarcontrol 6-TGT TG05.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/wmnZD8cpjSUwiFDngp1hpw/HD1R7IZzMG3NIoC9jg72FZ8PQomXIzwBSXXUK8VaS8RzJJj1Rfh4FjbAZD8p9quMpQtjnFooN3LohLWLtGOLOiBOi3jMP24qqde2p95pKUEZcH2QfTNMpbGz3DX711wie5YbkmcJ74rtbcOuxxxy6CprA20KK4P65RF_QI2uzPO0OITCaQ8lldmz1DRl5zYa/oC0VopU_MkeneOc51-hYAetENWw2-EEvEm845TePJeI),,
DEFAULT | 1 W/m2-k,DEFAULT,1 W/m2-k,,1.000,0.500,,,,
DEFAULT | 2 W/m2-k,DEFAULT,2 W/m2-k,,2.000,1.000,,,,
Internorm | 6-18Ar-4-16Ar-4 | 3CK-IL,Internorm,6-18Ar-4-16Ar-4,3CK-IL,0.546,0.352,Manufacturer,,,
Internorm | 6t-15Ar-6t-15Ar-6t | 48Y-IL-2,Internorm,6t-15Ar-6t-15Ar-6t,48Y-IL-2,0.569,0.352,Manufacturer,,,
Internorm | 6t-18Ar-4t-16Ar-4t | 48Y-IL-1,Internorm,6t-18Ar-4t-16Ar-4t,48Y-IL-1,0.536,0.354,Manufacturer,,,
Internorm | Door Panel | P48,Internorm,Door Panel,P48,0.700,0.000,Manufacturer,,,
INTUS | 6_CG/12Ar/4/16Ar/CG_4,INTUS,6_CG/12Ar/4/16Ar/CG_4,,0.591,0.384,Manufacturer,,,
INTUS | 6T_CG/12Ar/4T/16Ar/CG_4T,INTUS,6T_CG/12Ar/4T/16Ar/CG_4T,,0.591,0.384,Manufacturer,,,
INTUS | 44.1_Sn51/20AR/4,INTUS,44.1_Sn51/20AR/4,,1.060,0.265,Manufacturer,Intus- Double Glazed Window Elev.-1465 Bryant Ave Bronx NY 07-08-2025.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/nBkCGCrdJ17jECRF9JxnYg/ckni-0mKdQevdCfdAi8TqFqhUbFcfOjnjPIDZSXO8Pq6_ZPiomvbwiHHmsdzYx9sQMowLCYURVkNuvRlbRFe4y10Rm0llx7zvhwMENrBoCUA1GxCGwDNhwdiZKfD0_taBkMpxufzww9ewZPHUVjmJQSHeWLqpGnwzLwlv6ybBkliMIWzG8sHWEtzWCtS3-LCs726nEe3VSmo2xZh9QCyRU_VxBQowEn4eVsd6ZH6UX0/aR8xHNVp0dTmicDdZbWGafxaC_VPlUdXNmN7OC6wgBc),,
INTUS | 44.2_CG/12Ar/4/14Ar/CG_6,INTUS,44.2_CG/12Ar/4/14Ar/CG_6,,0.625,0.368,Manufacturer,Intus GlazingTypes.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/3wnXXH8beKRFgkgUJahw3g/1Yx-EOEAlUhawLNgzoARy-_Stugfat5TWwnqom9TE4tDjT5LBaTqf25xLzTYSIyMoPcUb5WTnKYt33IJBIjaagC0AFMb52zrr1Urg-rJb0KQ7cqq5YLytMvUUdsEeQBDhL86Pgv3_Kkr0yY8DYFtKTnvVMKx0PclpRnRyILHUdU/ccOSx_VJ9PSIQHveIbqkQds2RE9WE0sPhqtL3SSVWhE),,
INTUS | 44.2_CG/12Ar/4T/14Ar/CG_6T,INTUS,44.2_CG/12Ar/4T/14Ar/CG_6T,,0.625,0.368,Manufacturer,Intus GlazingTypes.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/UCGe0e2PkcjCEVYpYOfRnw/SDtTGVffaBK-z68c5zXLSXJenhFoo4hfnERSZ8e_eAsuoPFgop3EuN_egWNYXz5CIxkEMbPg137ePEoKlVokrPSzz-hFn8Oj-tAg_bxdPktsmEdRoFxDoS1pKDG1xXvQGRgfnZxla3jeTtf1-aUtp5SNPupGyolSSs9wQ2np9jw/HqiQwbatfk2-AIjcxf8tMN80N4eKgOlVBjQWCtZpK4Q),,
INTUS | 44.6_CG/10Ar/4/14Ar/CG_6,INTUS,44.6_CG/10Ar/4/14Ar/CG_6,,0.664,0.359,Manufacturer,,,
INTUS | 44.6_CG/10Ar/6T/12Ar/CG_6T,INTUS,44.6_CG/10Ar/6T/12Ar/CG_6T,,0.715,0.340,Manufacturer,Arverne - Building D.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/95ECxTAx17N_oC7Fud3hCA/yXG7DjOXql82xFlTJLiPhbXTTSi7CsoTk89TBheC1Lb7X6ts0ZhBld2opwIt5Guv8Ot1TW94WnZM2IIUNRUxCyjSPMzBweCfK3AKb2bnZxc-3GlkFAOPxbradZijHUb_cmXjmK7thoqz0Hs397_Wtx8lykjUTtyOdIacUIzyzcQ/EBtOgkamt0drTqAKZTRTa8Rpb7HC3V0MkfrIs9Aehac),,Arverne D
INTUS | Frit_4T4T.4_SN51/20Ar/4,INTUS,Frit_4T4T.4_SN51/20Ar/4,,1.060,0.265,Manufacturer,Intus- Double Glazed Window Elev.-1465 Bryant Ave Bronx NY 07-08-2025.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/7SmrNsHcb4t6lHjB2Du9kw/aA5UXiSMti_oOMkMUZDQTdZ5ypHA3XYV36J4ejH3WaK8kI_-FUJnKhPkCyTZB4OUuX50bn8sjX-JPArtERa7iECEXNPMZ5iCMuTD46FPUX9_RelJ7_liPHubUdBNY_Vwb_euN_6zm9ckHsWkKIgs1yTUiofHPb4cSRf5g_AfqMOu8U4kDh9eB6sLb_WjH2VXYXfgLFDeRBlM7R70VupGkwPKth3Ju_v3FyovrD8O8pQ/E2Hx90GFGO2squWN3w37pZ9o4TBnJqBOMuNMhVAbztM),,
INTUS | Frit_4T4T.6_CG/10Ar/6T/12Ar/CG_6T,INTUS,Frit_4T4T.6_CG/10Ar/6T/12Ar/CG_6T,,0.715,0.340,Manufacturer,Arverne - Building D.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/95ECxTAx17N_oC7Fud3hCA/yXG7DjOXql82xFlTJLiPhbXTTSi7CsoTk89TBheC1Lb7X6ts0ZhBld2opwIt5Guv8Ot1TW94WnZM2IIUNRUxCyjSPMzBweCfK3AKb2bnZxc-3GlkFAOPxbradZijHUb_cmXjmK7thoqz0Hs397_Wtx8lykjUTtyOdIacUIzyzcQ/EBtOgkamt0drTqAKZTRTa8Rpb7HC3V0MkfrIs9Aehac),,Arverne D
INTUS | LOUVER,INTUS,LOUVER,,1.000,0.000,Manufacturer,,,
Kawneer | GL-1,Kawneer,GL-1,,1.045,0.340,Manufacturer,Kawneer Glazing Types.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/xd2LBdLtI5LgEzssdzb_5g/U3Y4QBF8CAEkRKFLO1-LPQ3jmm3IkjBr8egbCFOOsv-7yJHP7LYDlnljvcLxL9lnABSHm5zLmxuABJTkEFprfewYKSOrZoW9S3v38HGYzLQPdRB5mvGzs_j-BtADX0vjeyYnFtx53N0GIr2i_WCrFcorMEjJ16HOp6K9iQMzj84/2pRZxZNvdSEi-_17vwvU63ElzSwekg-h81VeGX4aLXA),,
Kawneer | GL-1 | S,Kawneer,GL-1,S,1.045,0.340,Manufacturer,Kawneer Glazing Types.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/xd2LBdLtI5LgEzssdzb_5g/U3Y4QBF8CAEkRKFLO1-LPQ3jmm3IkjBr8egbCFOOsv-7yJHP7LYDlnljvcLxL9lnABSHm5zLmxuABJTkEFprfewYKSOrZoW9S3v38HGYzLQPdRB5mvGzs_j-BtADX0vjeyYnFtx53N0GIr2i_WCrFcorMEjJ16HOp6K9iQMzj84/2pRZxZNvdSEi-_17vwvU63ElzSwekg-h81VeGX4aLXA),,
Kawneer | GL-2 | T,Kawneer,GL-2,T,1.045,0.340,Manufacturer,Kawneer Glazing Types.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/xd2LBdLtI5LgEzssdzb_5g/U3Y4QBF8CAEkRKFLO1-LPQ3jmm3IkjBr8egbCFOOsv-7yJHP7LYDlnljvcLxL9lnABSHm5zLmxuABJTkEFprfewYKSOrZoW9S3v38HGYzLQPdRB5mvGzs_j-BtADX0vjeyYnFtx53N0GIr2i_WCrFcorMEjJ16HOp6K9iQMzj84/2pRZxZNvdSEi-_17vwvU63ElzSwekg-h81VeGX4aLXA),,
Kawneer | GL-3,Kawneer,GL-3,,1.045,0.280,Manufacturer,Kawneer Glazing Types.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/xd2LBdLtI5LgEzssdzb_5g/U3Y4QBF8CAEkRKFLO1-LPQ3jmm3IkjBr8egbCFOOsv-7yJHP7LYDlnljvcLxL9lnABSHm5zLmxuABJTkEFprfewYKSOrZoW9S3v38HGYzLQPdRB5mvGzs_j-BtADX0vjeyYnFtx53N0GIr2i_WCrFcorMEjJ16HOp6K9iQMzj84/2pRZxZNvdSEi-_17vwvU63ElzSwekg-h81VeGX4aLXA),,
Kawneer | GL-4,Kawneer,GL-4,,1.369,0.370,Manufacturer,Kawneer Glazing Types.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/xd2LBdLtI5LgEzssdzb_5g/U3Y4QBF8CAEkRKFLO1-LPQ3jmm3IkjBr8egbCFOOsv-7yJHP7LYDlnljvcLxL9lnABSHm5zLmxuABJTkEFprfewYKSOrZoW9S3v38HGYzLQPdRB5mvGzs_j-BtADX0vjeyYnFtx53N0GIr2i_WCrFcorMEjJ16HOp6K9iQMzj84/2pRZxZNvdSEi-_17vwvU63ElzSwekg-h81VeGX4aLXA),,
Kawneer | GL-4 | T,Kawneer,GL-4,T,1.391,0.370,Manufacturer,Kawneer Glazing Types.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/xd2LBdLtI5LgEzssdzb_5g/U3Y4QBF8CAEkRKFLO1-LPQ3jmm3IkjBr8egbCFOOsv-7yJHP7LYDlnljvcLxL9lnABSHm5zLmxuABJTkEFprfewYKSOrZoW9S3v38HGYzLQPdRB5mvGzs_j-BtADX0vjeyYnFtx53N0GIr2i_WCrFcorMEjJ16HOp6K9iQMzj84/2pRZxZNvdSEi-_17vwvU63ElzSwekg-h81VeGX4aLXA),,
Kawneer | GL-5 | L,Kawneer,GL-5,L,1.244,0.340,Manufacturer,Kawneer Glazing Types.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/xd2LBdLtI5LgEzssdzb_5g/U3Y4QBF8CAEkRKFLO1-LPQ3jmm3IkjBr8egbCFOOsv-7yJHP7LYDlnljvcLxL9lnABSHm5zLmxuABJTkEFprfewYKSOrZoW9S3v38HGYzLQPdRB5mvGzs_j-BtADX0vjeyYnFtx53N0GIr2i_WCrFcorMEjJ16HOp6K9iQMzj84/2pRZxZNvdSEi-_17vwvU63ElzSwekg-h81VeGX4aLXA),,
Lamilux | U-0.9 | Horizontal,Lamilux,U-0.9,Horizontal,0.900,0.270,Manufacturer,3-fach-62-29_SLT.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/3VGpop-gD5B2Ud6E_DzXCw/KhYWHz7k2HuJylC0pa5U4wwnMG3jY8YKiz9L3zgI0tJ88M4cqos1wyuw8dr7jvG-RnRUqHN5mwyjgAEdEoSWGBY9G6imIjh4dsi2v9Vtybet7d_hoL04tv54MbuxtfvloXYoT02rJecvtoHVCUY0ZFB2uvhElM1q0foEZ7H8Jaw/2RSoBA6CIrZzNbMPtWl1Yev2MI4zmd0SwFJdUHIZNjQ),,Note: U-horizontal
Lepage | 272-Arg-Cl-Arg-272,Lepage,272-Arg-Cl-Arg-272,,0.760,0.360,Manufacturer,unnamed.png (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/UU4aUHDdISREwFRhehtxEw/7nEj7Wi8LsmE7AfbxAr0yz1aQEXHMEfaMltUqMKu2GWpOrYO7TJutDNErIUJzH_4n5A0TNWhud4Xb4TJ3peygJbymTgzBc_VLXzhQI1tEW7LCLIeqmvAT58rLMRehCSuZVLHOiMtqkfWr5HoDlhbKeI9fZtGUpKuwb1S8KsJ9YE/WElZAX8-m8YJcwVkdDBWOvddXufc7TBKZNfspW5qZzc),https://www.lepagemillwork.com/en-us/,
Mercury | TRIO-E,Mercury,TRIO-E,,2.044,0.000,Manufacturer,AADSS1004541.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/qvsjJ8oVm8SGyy-s9qG4bw/Dl03MG9Gz6GY5uTKKyyIKpaLbcLM1m1aQcMUyK5vDWTL1S7_Qz6HKWphd27Vs2NR-yEjOFWUWQktdqO0nIQYSc4eYDYcLRvuZ0EIcBk1Z3FGy0vqov8dFF7_bJ9-wdSImvhj3Q8L1W2P0aK-8a9WkSHOVGhskLUSLMlODW3sBbE/yO-FdkhtozXoGpEGfERtacI9wfo7-q_3E0UNr2HrU5g),https://www.curries.com/en/products/doors/product-details.aehpdp-777e-series-trio-e-energy-efficient-steel-stiffened-door-door_group_curries_222082,
Rehau | 6/SB70(2)T/16Ar/10 EA(4)T,Rehau,6/SB70(2)T/16Ar/10 EA(4)T,,1.000,0.285,Manufacturer,161 EMERSON- EN.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/tDUYR-0kgeBDF1OF1szctw/7GWBFLCbshKCUhybQMty49lOWON5v_ZqLPiJqzINk3LhfwCgLihDM59i2gO-_Z_M8eBDvBElJ5D0zqFKH_8xYPZl2NYWn-HQ1G0THy7fechtYfITcUnn26KAs2ZkBVifJSF_bB99veV0AoeyWuI4R4VOs2CvCNyUgHMlvWK_3eA/u9y9F9SdLUrb7JNDjCHzRriZZ5SCArCWa2PfvcL9i4U),,Same for Bird Safe Glass
smartwin | 6SKN-18AR-4-18AR-4XN,smartwin,6SKN-18AR-4-18AR-4XN,,0.501,0.317,Manufacturer,Screenshot 2026-03-10 at 4.02.26 PM.png (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/375QNiIdEgpZUYpcg0PeaQ/UiluOF_GbDd0IVE0RuaZgiEdwSSxxN4kxzRoltmkN85IQ2s0yVbSaRp73Kga4M81yJdU7IC-Gf0ZPhv1KRxeSgbGKcv04sCgMRrthy-HFUUaEm3zGGZuM75gOttmXOh3W51zBrNp2t8EHPNYXnr9ZNpGtucyKbHx8qAv3G6gtmd5D_SNReN4AG8EZ-o9dhPg/3lN1R8Dj_63F-SgfBeoQ2evTmj8J9q8LPCCR-jI3QGs),,
"smartwin | 48mm 4 S,18 TGI,4,18 TGI,4 XN",smartwin,"48mm 4 S,18 TGI,4,18 TGI,4 XN",,0.508,0.399,Manufacturer,4 planitherm 4S-18TGI arg-4-18TGI arg-4XN Mid range SGHC.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/o8Iy1BOsn7cFAFIhqMR3Bw/BFiAqAs9xEsV8uKypeHWqs1WmSljvq3aovl-f3LLOD5Col8MEcLUMfp4iZkD5xEzL9sUlhh5c0A4yfkQ6zDFqY2l3WcHSW85yD3OH2uXJT_xe-mS7jY4t1S7SkeaHxVjCobz8oq4O3sv_3AoG7d-NGI99kb5p-koXL_Ky9lyQMoHvwX4NIOtkHDq4ZKGaJDl24pXfadKsQ6vd2VFzP1ggg/y8pJIZ-fK3fvr918YWC4r_2CUeLvq6cDEcgakEZUbQ8),,
"smartwin | 48mm 4 XN,18,4 ,18, XN4 (1.9 in)",smartwin,"48mm 4 XN,18,4 ,18, XN4 (1.9 in)",,0.499,0.317,,,,
"smartwin | 48mm ESG 4 XN,18,4 ESG,18, XN4 ESG (1.9 in)",smartwin,"48mm ESG 4 XN,18,4 ESG,18, XN4 ESG (1.9 in)",,0.499,0.317,,,,
"smartwin | 48mm ESG 6XN,16,6 ESG, 14, XN6 ESG (1.9 in)",smartwin,"48mm ESG 6XN,16,6 ESG, 14, XN6 ESG (1.9 in)",,0.499,0.317,,,,
Tishler | Double-Glazing,Tishler,Double-Glazing,,1.420,0.400,Manufacturer,,,NFRC Whole-Window U-Value
"Viking | 4/18/4/20/4 U-0.47, g 0.39",Viking,"4/18/4/20/4 U-0.47, g 0.39",,0.470,0.390,Manufacturer,,,
"Viking | 4/20/4/20/4 U-0.470, g-0.373",Viking,"4/20/4/20/4 U-0.470, g-0.373",,0.470,0.373,Manufacturer,Viking-data-for-phpp-2024-07-11 2.xlsx (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/LwPKnRHzxpPROK7IRxkJ9g/nhewYwc_Yb7KTNQ3R2XhWY2hD1Sgonxb7oQhYE0aWB516vI-Vytud5d5Tsbxqr9R8awX-zTEogf4uXpxcgr4OfGR6vcFkvq81fc7F4vituLCEENcNXzWJ5rsPslGx-QUF2KbRSmWYlxknLEFyDaXqy63baA3RbvPxRXGo_yFUukmU7YZzV7bimxjnBA-_NO7/JFkr66HfeRyHrWNfVux8-0Z2SL8QuzsSQWvjBabeDLY),,
"Viking | 33.1/16/4/18/4 U-0.499, g-0.38",Viking,"33.1/16/4/18/4 U-0.499, g-0.38",,0.499,0.380,Manufacturer,Viking-data-for-phpp-2024-07-11 2.xlsx (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/LwPKnRHzxpPROK7IRxkJ9g/nhewYwc_Yb7KTNQ3R2XhWY2hD1Sgonxb7oQhYE0aWB516vI-Vytud5d5Tsbxqr9R8awX-zTEogf4uXpxcgr4OfGR6vcFkvq81fc7F4vituLCEENcNXzWJ5rsPslGx-QUF2KbRSmWYlxknLEFyDaXqy63baA3RbvPxRXGo_yFUukmU7YZzV7bimxjnBA-_NO7/JFkr66HfeRyHrWNfVux8-0Z2SL8QuzsSQWvjBabeDLY),,
Wythe | Cardinal 5-272/12/5/12/180-5,Wythe,Cardinal 5-272/12/5/12/180-5,,0.549,0.384,Manufacturer,Longview (2).pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/4NuVXfG9cgLLh0UZ9hDoMw/BXfZCbzhC2D-Eh5C9bDHbky3228M0ujelHq5qi1AkjBnndIczxSqnStlDGsv1DntL4t7pKeiWGFOAoYmSsdAgtVHeR2FJABOsebVPxU5LibFKDCpic_rOGJ1HxrFHnDyYZGry2RO6fdGoF5Twi58k7Ml0IhKzB5TKu9HNZQY5dM/j73jK76ONMmCk_mlD8nlMHuHMqFiWc-eTONiVluvLGY),,
ZOLA | 4-18Ar-4-18Ar-4 | ClimaGuard 1.0,ZOLA,4-18Ar-4-18Ar-4,ClimaGuard 1.0,0.500,0.372,Manufacturer,2025-06-03_zola glass spend_4-4-4.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/azxXDDzUzGhIJVxKWnO8pA/_ShKVIYskuuq-MJiR8OX57xirVfurFQyWDcejq2uQCAwhIzYQALsnYOfdP7MyIHdJk-hsRFK1pnmyLfAjfDuUemIfKs9eURWIx_VkPT9TQaI6Ftgx34xiBYdQOFj-KUMl-VvMDbTKeyyk6naRMtyS4VS68C-JPeCKL8FIzdS6lAHBH3qx78VlAbi3Z5Yau5I/vG_0xwo-DCgFhOQFmFHdf9Oq253J4kXAw597TT9LOS0),,Guardian
"Viking | 6/16/4/18/4 U-0.525, g-0.34",Viking,"6/16/4/18/4 U-0.525, g-0.34",,0.525,0.341,Manufacturer,3k 48 mm 6SKN176 tgh  - 4 - 4 LowE tgh; 16&18mm Ar90%.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/nVDFaf9ClXfBPLQCLvZW8A/FS_aLrS2yn2FWTue2KKVZMNZEErJ_2FFtNQ5eaAZ3H7BAwhFHmrJJbjrXpBtf8gSz3AnjDbgyvt5XuU0-ZbqoSngVljP1SpZfpP5qrJ58-DjcN8ay31e58uAnD9yo-yEZoddgp-l_Rbn_FgTOyAf34x89WAfvJVtXxh9l3gdL6LsHCUBEHbpkiXme2yVogML/Vcjua7nlzagggEMoqwZXR-X9Ft9hLQ3Jm_ef-zgYzvc),,
"Viking | 6/18/4/20/4 U-0.493, g-0.34",Viking,"6/18/4/20/4 U-0.493, g-0.34",,0.493,0.341,Manufacturer,3k 52 mm 6SKN176 tgh  - 4 - 4 LowE tgh; 18&20mm Ar90%.pdf (https://v5.airtableusercontent.com/v3/u/54/54/1780603200000/WvDRC_2WU3HPQ0BKTr1SGA/ENMp8Vqi9lt82kjSny_03Q5pcwC62zmThCaVc1m8MivoRJ1cjQkomDlsdb0iYtIrI82EYN7BQcfJUNxxpY-kZ8Cj7yetpWDrYlswJkQ6ajWMj3B8ymeF2dG7iKsDvm4ZyQxN7s_ELrwNQkX3GI35Xqgf4zp2Y0zj8kkXjzrfz14xDAmG6DNnpMuJDovLadSL/mtJ4KWL5GA-_uZFqILopTpMvYzXMycPRD-_q2YlWe9g),,